===== FUNCTIONS =====
386:  function resizeCanvas() {
845:    const topLimit = 40;
847:    const bottomLimit =
864:  const activeEntities = [];
873:  const pickupParticles = [];
874:  const floatingNumbers = [];
875:  const pickupFlashes = [];
925:    const centerX =
928:    const centerY =
940:    const particleCount =
952:      const angle =
955:      const speed =
1050:      const particle = pickupParticles[index];
1069:      const number = floatingNumbers[index];
1086:      const flash = pickupFlashes[index];
1140:      const size = particle.size;
1312:    const nextChapterNumber =
1315:    const nextChapter =
1338:    const nextUrl =
1372:    const cards = getStoryCards();
1381:    const cards = getStoryCards();
1419:    const panelWidth = Math.max(150, Math.min(210, width * 0.36));
1420:    const gap = 7;
1421:    const margin = 10;
1422:    const buttonHeight = Math.max(42, Math.min(55, (height - 84 - gap * 5) / 6));
1423:    const x = width - panelWidth - margin;
1424:    const top = 66;
1445:    const layout = getDoctorLayout();
1446:    const rebound = now < doctorReboundUntil;
1447:    const slowed = now < doctorSlowUntil;
1448:    const size = 13 + Math.floor(Math.random() * 5);
1475:        const layout = getDoctorLayout();
1476:        const billGroundY = height - 45 + doctorBurial;
1478:          const thought = doctorThoughts[i];
1517:      const elapsed = now - cravingStartedAt;
1518:      const intensity = Math.min(1, elapsed / 17000);
1520:        const count = elapsed < 2500 ? 1 : 1 + Math.floor(intensity * 3);
1546:    const types = ["BEER", "BEER", "BEER", "SHOT", "WHISKEY"];
1547:    const type = firstBeer ? "BEER" : types[Math.floor(Math.random() * types.length)];
1601:    const totalUses = doctorCopingUses.asylum + doctorCopingUses.busy + doctorCopingUses.read;
1606:    const now = performance.now();
1620:        const item = cravingObjects[i];

===== LET DECLARATIONS =====
172:  let width = 0;
173:  let height = 0;
183:  let gameState =
213:  let splashStartedAt = 0;
214:  let splashAudioFinished = false;
215:  let splashFadeStartedAt = 0;
216:  let splashFallbackEndsAt = 0;
217:  let finishedInputReadyAt = 0;
245:  let chapter1CutSceneSpeedMultiplier = 1;
247:  let chapter1CutSceneStartedAt = 0;
248:  let chapter1CutSceneFinishedAt = 0;
251:  let chapter1CutSceneCrawlDistance = 0;
252:  let chapter1CutSceneLastUpdatedAt = 0;
268:  let chapterTimer = null;
269:  let chapterFinished = false;
270:  let currentCardIndex = 0;
271:  let gameplayStartedAt = 0;
304:  let doctorPhase = "obsession";
305:  let doctorPhaseStartedAt = 0;
306:  let doctorMessage = "";
307:  let doctorMessageUntil = 0;
308:  let doctorReliefUntil = 0;
309:  let doctorThoughts = [];
310:  let doctorNextThoughtAt = 0;
311:  let doctorBurial = 0;
312:  let doctorSlowUntil = 0;
313:  let doctorClearUntil = 0;
314:  let doctorReboundUntil = 0;
315:  let doctorCopingUses = { asylum: 0, busy: 0, read: 0 };
316:  let doctorCooldowns = { asylum: 0, busy: 0, read: 0 };
317:  let cravingObjects = [];
318:  let cravingNextSpawnAt = 0;
319:  let cravingStartedAt = 0;
320:  let cravingCollected = 0;
321:  let cravingEndAt = 0;
358:  let treatmentNextCueAt = 0;
359:  let treatmentHits = 0;
360:  let treatmentMisses = 0;
361:  let treatmentFailedLabel = "";
362:  let treatmentAttempt = 0;
363:  let treatmentOverloadTriggered = false;
371:  let chapter1EasierRetry = false;
378:  let backgroundOffset = 0;
560:  let audioUnlocked = false;
870:  let score = 0;
871:  let displayedScore = 0;
877:  let screenShake = 0;
878:  let billPickupBounce = 0;
879:  let scorePulse = 0;
948:      let index = 0;
987:    let pickupWord = "";
1046:      let index = pickupParticles.length - 1;
1065:      let index = floatingNumbers.length - 1;
1082:      let index = pickupFlashes.length - 1;
1458:    let delay = 560;
1477:        for (let i = doctorThoughts.length - 1; i >= 0; i -= 1) {
1521:        for (let i = 0; i < count; i += 1) spawnCravingObject(now, false);
1619:      for (let i = cravingObjects.length - 1; i >= 0; i -= 1) {
1626:          for (let n = 0; n < splits; n += 1) spawnCravingObject(now, false);
1677:      for (let x = 0; x < layout.playWidth; x += 18) {
1891:    for (let i = treatmentParticles.length - 1; i >= 0; i -= 1) {
1912:    for (let i = 0; i < 34; i += 1) {
2565:    let drawX = backgroundOffset;
2609:    let buildingNumber = 0;
2612:      let x =
2640:      let x =
2808:    let opacity = fadeInProgress;
2896:    let current = "";
3023:    for (let index = 0; index < lines.length; index += 1) {
3050:      let fontWeight = "700";
3051:      let fontSize = baseFontSize;
3246:      let line = "";
3318:    let cardImage = null;
3563:      let textY =
3769:      let textY =

===== CLASS DECLARATIONS =====

===== EXPORTS =====

===== MODULE LOADS =====
57:  const engine = window.RecoveryEngine;
63:  window.RecoveryAudio = AudioEngine;
110:      window.RecoveryChapters?.chapter2?.cards || [];
236:      ? window.RecoveryChapters?.chapter3?.crawl || []
238:      ? window.RecoveryChapters?.chapter2?.crawl || []
239:      : window.RecoveryChapters?.chapter1?.crawl || [];
4253:            window.RecoveryRuntime.createChapterRuntime(
4307:            window.RecoveryRuntime.createChapterRuntime(
4337:            window.RecoveryRuntime.createChapterRuntime(

===== FILE INFO =====
4411 game2.js
